Files already downloaded and verified
Files already downloaded and verified
[500, 488, 477, 466, 455, 445, 434, 424, 415, 405, 396, 387, 378, 369, 361, 352, 344, 336, 328, 321, 314, 306, 299, 292, 286, 279, 273, 266, 260, 254, 248, 243, 237, 232, 226, 221, 216, 211, 206, 201, 197, 192, 188, 183, 179, 175, 171, 167, 163, 159, 156, 152, 149, 145, 142, 139, 135, 132, 129, 126, 123, 121, 118, 115, 112, 110, 107, 105, 102, 100, 98, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 74, 72, 70, 69, 67, 66, 64, 63, 61, 60, 58, 57, 56, 54, 53, 52, 51, 50]
  0%|          | 0/1420 [00:00<?, ?it/s][7, 7, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 18, 18, 18, 19, 19, 19, 20, 21, 21, 22, 23, 23, 23, 24, 24, 25, 26, 26, 27, 28, 28, 29, 29, 31, 31, 32, 32, 33, 34, 35, 36, 37, 37, 38, 39]
Epoch [781/1420:  55%|█████▌    | 781/1420 [9:59:12<8:29:32, 47.85s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.45, val_loss=2.24]
Epoch [781/1420:  55%|█████▌    | 781/1420 [9:59:12<8:29:32, 47.85s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.40, val_loss=2.24]
Epoch [781/1420:  55%|█████▌    | 782/1420 [9:59:12<8:30:53, 48.05s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.40, val_loss=2.24]
Epoch [782/1420:  55%|█████▌    | 782/1420 [10:00:00<8:30:53, 48.05s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.40, val_loss=2.24]
Epoch [782/1420:  55%|█████▌    | 782/1420 [10:00:00<8:30:53, 48.05s/it, best_acc=57.80, train_acc=99.85, train_loss=0.51, val_acc=57.15, val_loss=2.25]
Epoch [782/1420:  55%|█████▌    | 783/1420 [10:00:00<8:30:12, 48.06s/it, best_acc=57.80, train_acc=99.85, train_loss=0.51, val_acc=57.15, val_loss=2.25]
Epoch [783/1420:  55%|█████▌    | 783/1420 [10:00:48<8:30:12, 48.06s/it, best_acc=57.80, train_acc=99.85, train_loss=0.51, val_acc=57.15, val_loss=2.25]
Epoch [783/1420:  55%|█████▌    | 783/1420 [10:00:48<8:30:12, 48.06s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.11, val_loss=2.25]
Epoch [783/1420:  55%|█████▌    | 784/1420 [10:00:48<8:29:01, 48.02s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.11, val_loss=2.25]
Epoch [784/1420:  55%|█████▌    | 784/1420 [10:01:42<8:29:01, 48.02s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.11, val_loss=2.25]
Epoch [784/1420:  55%|█████▌    | 784/1420 [10:01:42<8:29:01, 48.02s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.40, val_loss=2.23]
Epoch [784/1420:  55%|█████▌    | 785/1420 [10:01:42<8:50:01, 50.08s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.40, val_loss=2.23]
Epoch [785/1420:  55%|█████▌    | 785/1420 [10:02:27<8:50:01, 50.08s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.40, val_loss=2.23]
Epoch [785/1420:  55%|█████▌    | 785/1420 [10:02:27<8:50:01, 50.08s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.34, val_loss=2.25]
Epoch [785/1420:  55%|█████▌    | 786/1420 [10:02:27<8:31:03, 48.37s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.34, val_loss=2.25]
Epoch [786/1420:  55%|█████▌    | 786/1420 [10:03:11<8:31:03, 48.37s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.34, val_loss=2.25]
Epoch [786/1420:  55%|█████▌    | 786/1420 [10:03:11<8:31:03, 48.37s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.28, val_loss=2.25]
Epoch [786/1420:  55%|█████▌    | 787/1420 [10:03:11<8:16:29, 47.06s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.28, val_loss=2.25]
Epoch [787/1420:  55%|█████▌    | 787/1420 [10:03:55<8:16:29, 47.06s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.28, val_loss=2.25]
Epoch [787/1420:  55%|█████▌    | 787/1420 [10:03:55<8:16:29, 47.06s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.27, val_loss=2.26]
Epoch [787/1420:  55%|█████▌    | 788/1420 [10:03:55<8:05:06, 46.05s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.27, val_loss=2.26]
Epoch [788/1420:  55%|█████▌    | 788/1420 [10:04:38<8:05:06, 46.05s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.27, val_loss=2.26]
Epoch [788/1420:  55%|█████▌    | 788/1420 [10:04:38<8:05:06, 46.05s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.45, val_loss=2.25]
Epoch [788/1420:  56%|█████▌    | 789/1420 [10:04:38<7:57:15, 45.38s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.45, val_loss=2.25]
Epoch [789/1420:  56%|█████▌    | 789/1420 [10:05:22<7:57:15, 45.38s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.45, val_loss=2.25]
Epoch [789/1420:  56%|█████▌    | 789/1420 [10:05:22<7:57:15, 45.38s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.39, val_loss=2.25]
Epoch [789/1420:  56%|█████▌    | 790/1420 [10:05:22<7:51:18, 44.89s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.39, val_loss=2.25]
Epoch [790/1420:  56%|█████▌    | 790/1420 [10:06:06<7:51:18, 44.89s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.39, val_loss=2.25]
Epoch [790/1420:  56%|█████▌    | 790/1420 [10:06:06<7:51:18, 44.89s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.28, val_loss=2.26]
Epoch [790/1420:  56%|█████▌    | 791/1420 [10:06:06<7:47:59, 44.64s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.28, val_loss=2.26]
Epoch [791/1420:  56%|█████▌    | 791/1420 [10:06:57<7:47:59, 44.64s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.28, val_loss=2.26]
Epoch [791/1420:  56%|█████▌    | 791/1420 [10:06:57<7:47:59, 44.64s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.29, val_loss=2.24]
Epoch [791/1420:  56%|█████▌    | 792/1420 [10:06:57<8:06:02, 46.44s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.29, val_loss=2.24]
Epoch [792/1420:  56%|█████▌    | 792/1420 [10:07:41<8:06:02, 46.44s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.29, val_loss=2.24]
Epoch [792/1420:  56%|█████▌    | 792/1420 [10:07:41<8:06:02, 46.44s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.63, val_loss=2.24]
Epoch [792/1420:  56%|█████▌    | 793/1420 [10:07:41<7:57:11, 45.66s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.63, val_loss=2.24]
Epoch [793/1420:  56%|█████▌    | 793/1420 [10:08:31<7:57:11, 45.66s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.63, val_loss=2.24]
Epoch [793/1420:  56%|█████▌    | 793/1420 [10:08:31<7:57:11, 45.66s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.33, val_loss=2.24]
Epoch [793/1420:  56%|█████▌    | 794/1420 [10:08:31<8:12:06, 47.17s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.33, val_loss=2.24]
Epoch [794/1420:  56%|█████▌    | 794/1420 [10:09:16<8:12:06, 47.17s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.33, val_loss=2.24]
Epoch [794/1420:  56%|█████▌    | 794/1420 [10:09:16<8:12:06, 47.17s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.24, val_loss=2.25]
Epoch [794/1420:  56%|█████▌    | 795/1420 [10:09:16<8:02:03, 46.28s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.24, val_loss=2.25]
Epoch [795/1420:  56%|█████▌    | 795/1420 [10:10:00<8:02:03, 46.28s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.24, val_loss=2.25]
Epoch [795/1420:  56%|█████▌    | 795/1420 [10:10:00<8:02:03, 46.28s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.20, val_loss=2.25]
Epoch [795/1420:  56%|█████▌    | 796/1420 [10:10:00<7:54:15, 45.60s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.20, val_loss=2.25]
Epoch [796/1420:  56%|█████▌    | 796/1420 [10:10:48<7:54:15, 45.60s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.20, val_loss=2.25]
Epoch [796/1420:  56%|█████▌    | 796/1420 [10:10:48<7:54:15, 45.60s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.32, val_loss=2.26]
Epoch [796/1420:  56%|█████▌    | 797/1420 [10:10:48<8:00:56, 46.32s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.32, val_loss=2.26]
Epoch [797/1420:  56%|█████▌    | 797/1420 [10:11:36<8:00:56, 46.32s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.32, val_loss=2.26]
Epoch [797/1420:  56%|█████▌    | 797/1420 [10:11:36<8:00:56, 46.32s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.25, val_loss=2.24]
Epoch [797/1420:  56%|█████▌    | 798/1420 [10:11:36<8:05:50, 46.87s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.25, val_loss=2.24]
Epoch [798/1420:  56%|█████▌    | 798/1420 [10:12:24<8:05:50, 46.87s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.25, val_loss=2.24]
Epoch [798/1420:  56%|█████▌    | 798/1420 [10:12:24<8:05:50, 46.87s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.30, val_loss=2.25]
Epoch [798/1420:  56%|█████▋    | 799/1420 [10:12:24<8:08:08, 47.16s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.30, val_loss=2.25]
Epoch [799/1420:  56%|█████▋    | 799/1420 [10:13:12<8:08:08, 47.16s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.30, val_loss=2.25]
Epoch [799/1420:  56%|█████▋    | 799/1420 [10:13:12<8:08:08, 47.16s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.40, val_loss=2.24]
Epoch [799/1420:  56%|█████▋    | 800/1420 [10:13:14<8:16:08, 48.01s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.40, val_loss=2.24]
Epoch [800/1420:  56%|█████▋    | 800/1420 [10:14:04<8:16:08, 48.01s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.40, val_loss=2.24]
Epoch [800/1420:  56%|█████▋    | 800/1420 [10:14:04<8:16:08, 48.01s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.42, val_loss=2.25]
Epoch [800/1420:  56%|█████▋    | 801/1420 [10:14:04<8:21:36, 48.62s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.42, val_loss=2.25]
Epoch [801/1420:  56%|█████▋    | 801/1420 [10:14:52<8:21:36, 48.62s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.42, val_loss=2.25]
Epoch [801/1420:  56%|█████▋    | 801/1420 [10:14:52<8:21:36, 48.62s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.07, val_loss=2.26]
Epoch [801/1420:  56%|█████▋    | 802/1420 [10:14:52<8:19:17, 48.47s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.07, val_loss=2.26]
Epoch [802/1420:  56%|█████▋    | 802/1420 [10:15:39<8:19:17, 48.47s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.07, val_loss=2.26]
Epoch [802/1420:  56%|█████▋    | 802/1420 [10:15:39<8:19:17, 48.47s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.41, val_loss=2.24]
Epoch [802/1420:  57%|█████▋    | 803/1420 [10:15:39<8:16:15, 48.26s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.41, val_loss=2.24]
Epoch [803/1420:  57%|█████▋    | 803/1420 [10:16:26<8:16:15, 48.26s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.41, val_loss=2.24]
Epoch [803/1420:  57%|█████▋    | 803/1420 [10:16:26<8:16:15, 48.26s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.26, val_loss=2.25]
Epoch [803/1420:  57%|█████▋    | 804/1420 [10:16:26<8:11:18, 47.86s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.26, val_loss=2.25]
Epoch [804/1420:  57%|█████▋    | 804/1420 [10:17:14<8:11:18, 47.86s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.26, val_loss=2.25]
Epoch [804/1420:  57%|█████▋    | 804/1420 [10:17:14<8:11:18, 47.86s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.30, val_loss=2.25]
Epoch [804/1420:  57%|█████▋    | 805/1420 [10:17:14<8:10:16, 47.83s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.30, val_loss=2.25]
Epoch [805/1420:  57%|█████▋    | 805/1420 [10:17:58<8:10:16, 47.83s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.30, val_loss=2.25]
Epoch [805/1420:  57%|█████▋    | 805/1420 [10:17:58<8:10:16, 47.83s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.15, val_loss=2.25]
Epoch [805/1420:  57%|█████▋    | 806/1420 [10:17:58<7:56:44, 46.59s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.15, val_loss=2.25]
Epoch [806/1420:  57%|█████▋    | 806/1420 [10:18:41<7:56:44, 46.59s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.15, val_loss=2.25]
Epoch [806/1420:  57%|█████▋    | 806/1420 [10:18:41<7:56:44, 46.59s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.07, val_loss=2.25]
Epoch [806/1420:  57%|█████▋    | 807/1420 [10:18:41<7:46:55, 45.70s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.07, val_loss=2.25]
Epoch [807/1420:  57%|█████▋    | 807/1420 [10:19:25<7:46:55, 45.70s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.07, val_loss=2.25]
Epoch [807/1420:  57%|█████▋    | 807/1420 [10:19:25<7:46:55, 45.70s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.17, val_loss=2.26]
Epoch [807/1420:  57%|█████▋    | 808/1420 [10:19:25<7:40:08, 45.11s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.17, val_loss=2.26]
Epoch [808/1420:  57%|█████▋    | 808/1420 [10:20:09<7:40:08, 45.11s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.17, val_loss=2.26]
Epoch [808/1420:  57%|█████▋    | 808/1420 [10:20:09<7:40:08, 45.11s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.40, val_loss=2.25]
Epoch [808/1420:  57%|█████▋    | 809/1420 [10:20:09<7:35:10, 44.70s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.40, val_loss=2.25]
Epoch [809/1420:  57%|█████▋    | 809/1420 [10:20:53<7:35:10, 44.70s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.40, val_loss=2.25]
Epoch [809/1420:  57%|█████▋    | 809/1420 [10:20:53<7:35:10, 44.70s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.22, val_loss=2.25]
Epoch [809/1420:  57%|█████▋    | 810/1420 [10:20:53<7:31:22, 44.40s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.22, val_loss=2.25]
Epoch [810/1420:  57%|█████▋    | 810/1420 [10:21:36<7:31:22, 44.40s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.22, val_loss=2.25]
Epoch [810/1420:  57%|█████▋    | 810/1420 [10:21:36<7:31:22, 44.40s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.03, val_loss=2.26]
Epoch [810/1420:  57%|█████▋    | 811/1420 [10:21:36<7:28:47, 44.22s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.03, val_loss=2.26]
Epoch [811/1420:  57%|█████▋    | 811/1420 [10:22:20<7:28:47, 44.22s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.03, val_loss=2.26]
Epoch [811/1420:  57%|█████▋    | 811/1420 [10:22:20<7:28:47, 44.22s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.24, val_loss=2.24]
Epoch [811/1420:  57%|█████▋    | 812/1420 [10:22:20<7:26:42, 44.08s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.24, val_loss=2.24]
Epoch [812/1420:  57%|█████▋    | 812/1420 [10:23:04<7:26:42, 44.08s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.24, val_loss=2.24]
Epoch [812/1420:  57%|█████▋    | 812/1420 [10:23:04<7:26:42, 44.08s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.25, val_loss=2.25]
Epoch [812/1420:  57%|█████▋    | 813/1420 [10:23:04<7:26:00, 44.09s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.25, val_loss=2.25]
Epoch [813/1420:  57%|█████▋    | 813/1420 [10:23:55<7:26:00, 44.09s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.25, val_loss=2.25]
Epoch [813/1420:  57%|█████▋    | 813/1420 [10:23:55<7:26:00, 44.09s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.28, val_loss=2.24]
Epoch [813/1420:  57%|█████▋    | 814/1420 [10:23:55<7:44:41, 46.01s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.28, val_loss=2.24]
Epoch [814/1420:  57%|█████▋    | 814/1420 [10:24:38<7:44:41, 46.01s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.28, val_loss=2.24]
Epoch [814/1420:  57%|█████▋    | 814/1420 [10:24:38<7:44:41, 46.01s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.23, val_loss=2.25]
Epoch [814/1420:  57%|█████▋    | 815/1420 [10:24:38<7:36:42, 45.29s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.23, val_loss=2.25]
Epoch [815/1420:  57%|█████▋    | 815/1420 [10:25:22<7:36:42, 45.29s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.23, val_loss=2.25]
Epoch [815/1420:  57%|█████▋    | 815/1420 [10:25:22<7:36:42, 45.29s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.29, val_loss=2.25]
Epoch [815/1420:  57%|█████▋    | 816/1420 [10:25:22<7:31:43, 44.87s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.29, val_loss=2.25]
Epoch [816/1420:  57%|█████▋    | 816/1420 [10:26:06<7:31:43, 44.87s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.29, val_loss=2.25]
Epoch [816/1420:  57%|█████▋    | 816/1420 [10:26:06<7:31:43, 44.87s/it, best_acc=57.80, train_acc=99.93, train_loss=0.51, val_acc=57.43, val_loss=2.25]
Epoch [816/1420:  58%|█████▊    | 817/1420 [10:26:06<7:28:04, 44.59s/it, best_acc=57.80, train_acc=99.93, train_loss=0.51, val_acc=57.43, val_loss=2.25]
Epoch [817/1420:  58%|█████▊    | 817/1420 [10:26:57<7:28:04, 44.59s/it, best_acc=57.80, train_acc=99.93, train_loss=0.51, val_acc=57.43, val_loss=2.25]
Epoch [817/1420:  58%|█████▊    | 817/1420 [10:26:57<7:28:04, 44.59s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.21, val_loss=2.24]
Epoch [817/1420:  58%|█████▊    | 818/1420 [10:26:57<7:45:55, 46.44s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.21, val_loss=2.24]
Epoch [818/1420:  58%|█████▊    | 818/1420 [10:27:47<7:45:55, 46.44s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.21, val_loss=2.24]
Epoch [818/1420:  58%|█████▊    | 818/1420 [10:27:47<7:45:55, 46.44s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.45, val_loss=2.25]
Epoch [818/1420:  58%|█████▊    | 819/1420 [10:27:47<7:56:10, 47.54s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.45, val_loss=2.25]
Epoch [819/1420:  58%|█████▊    | 819/1420 [10:28:36<7:56:10, 47.54s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.45, val_loss=2.25]
Epoch [819/1420:  58%|█████▊    | 819/1420 [10:28:36<7:56:10, 47.54s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.37, val_loss=2.24]
Epoch [819/1420:  58%|█████▊    | 820/1420 [10:28:36<7:58:47, 47.88s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.37, val_loss=2.24]
Epoch [820/1420:  58%|█████▊    | 820/1420 [10:29:26<7:58:47, 47.88s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.37, val_loss=2.24]
Epoch [820/1420:  58%|█████▊    | 820/1420 [10:29:26<7:58:47, 47.88s/it, best_acc=57.80, train_acc=99.85, train_loss=0.51, val_acc=57.12, val_loss=2.25]
Epoch [820/1420:  58%|█████▊    | 821/1420 [10:29:26<8:06:22, 48.72s/it, best_acc=57.80, train_acc=99.85, train_loss=0.51, val_acc=57.12, val_loss=2.25]
Epoch [821/1420:  58%|█████▊    | 821/1420 [10:30:10<8:06:22, 48.72s/it, best_acc=57.80, train_acc=99.85, train_loss=0.51, val_acc=57.12, val_loss=2.25]
Epoch [821/1420:  58%|█████▊    | 821/1420 [10:30:10<8:06:22, 48.72s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.17, val_loss=2.26]
Epoch [821/1420:  58%|█████▊    | 822/1420 [10:30:10<7:51:05, 47.27s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.17, val_loss=2.26]
Epoch [822/1420:  58%|█████▊    | 822/1420 [10:31:01<7:51:05, 47.27s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.17, val_loss=2.26]
Epoch [822/1420:  58%|█████▊    | 822/1420 [10:31:01<7:51:05, 47.27s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.21, val_loss=2.25]
Epoch [822/1420:  58%|█████▊    | 823/1420 [10:31:01<8:01:16, 48.37s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.21, val_loss=2.25]
Epoch [823/1420:  58%|█████▊    | 823/1420 [10:31:45<8:01:16, 48.37s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.21, val_loss=2.25]
Epoch [823/1420:  58%|█████▊    | 823/1420 [10:31:45<8:01:16, 48.37s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.19, val_loss=2.25]
Epoch [823/1420:  58%|█████▊    | 824/1420 [10:31:45<7:46:39, 46.98s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.19, val_loss=2.25]
Epoch [824/1420:  58%|█████▊    | 824/1420 [10:32:33<7:46:39, 46.98s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.19, val_loss=2.25]
Epoch [824/1420:  58%|█████▊    | 824/1420 [10:32:33<7:46:39, 46.98s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.32, val_loss=2.25]
